spectral_centroid_mean,spectral_bandwidth_mean,zero_crossing_rate_mean,tempo,average_beat_interval,std_beat_interval,num_beats,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_mean_10,mfcc_mean_11,mfcc_mean_12,mfcc_mean_13,file_name,lyrics
3133.5151122632865,3555.4161714947318,0.06732125775448289,97.50884433962264,0.6132459451111563,0.020650844610543236,302,-110.746735,137.93341,-14.357453,29.957998,-10.380817,24.62657,-27.357082,17.939684,-17.188677,6.132183,-6.4249525,-5.500919,-0.23902969,alldayallnight.wav,Lyrics not found for this song.
3260.270891022219,3507.2416792270765,0.0688146814972224,147.65625,0.4025359586649909,0.014653443348226115,342,-94.4904,119.717224,-34.123493,47.08927,-18.038008,29.032143,-13.331094,23.573265,-4.5921144,11.6899185,5.3870525,5.740006,3.5615735,apt.wav,Lyrics not found for this song.
2179.3135605520756,3043.9119563782187,0.03386636244342469,105.46875,0.5706352364529842,0.01322574016245647,360,-185.37877,122.96721,6.4784455,45.09502,-1.6025939,22.15364,-2.8164587,14.250628,-6.3032246,3.844922,2.691614,1.5607913,6.318608,birdsofafeather.wav,Lyrics not found for this song.
3184.0015976724685,3466.4247256782915,0.06868039752115239,107.666015625,0.5549367686337008,0.01888875312288118,462,-161.66823,126.61747,-5.7102447,37.797714,-26.234077,28.031734,-8.891694,11.715802,-2.2313766,5.3994846,-1.1161827,3.1956959,2.1682467,chamhoa.wav,Lyrics not found for this song.
1941.8726090027826,2684.5180648848514,0.03941149506053752,95.703125,0.6291501997624447,0.03473326741104196,295,-204.80849,135.18245,14.085367,47.382748,8.580751,26.229338,-13.76262,3.2084754,-6.1800475,-8.857828,-4.12186,-14.977048,-11.571903,changgionggiangsinh.wav,Lyrics not found for this song.
2361.6567316881024,2970.8060570124567,0.04412093761825363,132.51201923076923,0.4507509196271101,0.02411307237800254,451,-153.89928,142.8282,-15.347639,31.846992,-7.755818,24.439144,-6.899394,12.944859,-1.20395,4.6063952,-5.95459,3.6026623,2.4479382,choivoi.wav,Lyrics not found for this song.
833.9005678414038,1244.2706039432123,0.023414206378739692,99.38401442307692,0.6062988158226255,0.04618324816681981,505,-436.09766,191.66266,38.575165,-11.737959,7.9686356,8.588953,-6.6636763,-9.282836,-5.720073,-6.3604674,-7.780997,-5.756155,-2.891985,clairdelune.wav,Lyrics not found for this song.
3109.37015288421,3389.42060593993,0.0674796168396634,172.265625,0.35248502207900706,0.013258936207594902,381,-163.3613,120.4004,-22.020235,40.62391,-11.043162,26.851799,-15.771657,11.107234,-2.9579294,2.7907288,-0.20882376,3.4462347,4.6269155,echbaodissin.wav,Lyrics not found for this song.
3642.9193586194033,3796.895382159656,0.07865475498517972,103.359375,0.5822879446860711,0.022600330434397707,306,-102.031364,113.66774,-30.37453,49.175392,-15.572331,37.811306,-17.16439,16.07053,-6.4571366,6.971275,-3.0146756,11.623919,-3.751079,entertainme.wav,Lyrics not found for this song.
3123.1007464978748,3495.9787999659957,0.06443461474777408,90.66611842105263,0.6626680719236051,0.02330458366173928,285,-110.79919,136.14197,-19.199352,39.148968,-18.800896,28.338242,-16.902426,23.70687,-7.8546314,11.131507,-1.1961986,4.361882,-1.8427646,faded.wav,Lyrics not found for this song.
3129.56879150891,3358.697364309131,0.06962480184923829,139.6748310810811,0.43049795918367345,0.017882935802640092,476,-58.675316,128.3681,-43.799862,55.25034,-9.03188,35.72988,-17.872416,15.554493,-12.32444,12.819005,-2.497883,1.7299852,1.256777,flyers.wav,Lyrics not found for this song.
2206.0515936933575,2763.228470265163,0.04240930833939869,151.99908088235293,0.39956100615033335,0.012686811697438924,432,-169.68866,141.28595,-0.92823595,34.996544,-6.9796133,20.749365,-9.934065,2.7355547,-11.122776,-4.058728,-3.2315676,-1.7746758,1.0561216,history.wav,Lyrics not found for this song.
2649.43472119943,2917.5793990282014,0.05655068164732342,143.5546875,0.4166610216519801,0.018771146303052145,475,-205.79442,130.00272,-37.801018,21.165892,-14.461022,9.308212,-15.3799925,8.897499,-6.471525,0.8576501,-2.3698409,3.7799592,2.7570813,likethat.wav,Lyrics not found for this song.
2737.1069801264653,3241.7556972100133,0.04970614853934001,114.84375,0.5205603702668281,0.02476654139012606,585,-128.51291,132.35017,-20.030102,44.35903,-10.416007,22.702127,-8.359675,13.899629,-5.6327796,4.1384068,-0.36249864,2.1520274,0.16414946,lookatthesky.wav,Lyrics not found for this song.
562.3627356120329,1035.990091863291,0.01540076647097195,139.6748310810811,0.429009350770357,0.01626240655295562,955,-464.31024,175.29065,85.984886,20.651716,1.8810049,3.692804,2.4793785,-1.9754256,-3.8344986,-3.4131129,-2.8988793,-2.9455776,-3.8783345,moonlightsonata.wav,Lyrics not found for this song.
766.2571525466443,1048.7503285399168,0.022770561545427843,99.38401442307692,0.5911725550435227,0.05350680732951685,435,-420.24417,212.84363,39.158676,-14.661935,10.542204,13.94669,-1.4453446,-4.9616528,-1.5894253,-2.2864938,-4.691402,-3.90621,-2.1109989,nocturne.wav,Lyrics not found for this song.
1826.0723618930936,2684.403199843926,0.03400994737298397,105.46875,0.5645118653522015,0.02659056782816337,375,-213.25494,150.1475,16.463522,41.430996,-2.2888477,23.023071,-14.46856,7.608874,-2.722874,-0.28070265,4.99111,3.4903944,-0.47738647,oimatriu.wav,Lyrics not found for this song.
2209.6788444129934,2979.8675021624254,0.03488846698392931,84.72079918032787,0.7045186239870626,0.05547239024713233,259,-166.51253,134.64857,-14.195689,34.55749,0.1127275,32.21766,-14.875888,13.076535,5.01302,0.24215798,1.8735254,7.6831293,2.1696465,otonoke.wav,Lyrics not found for this song.
2772.8093632040222,3445.797320142643,0.049634425354718306,129.19921875,0.4630156610930977,0.01921959444027105,429,-122.12199,137.05322,-12.731409,41.924862,-7.626804,18.191114,-18.212215,15.844555,-10.922263,4.550667,-3.198663,0.772009,1.349619,outoftime.wav,Lyrics not found for this song.
2218.781827336841,3104.807354105555,0.038551304776048914,103.359375,0.5799889685603972,0.05566489076050775,297,-170.9602,153.81543,-1.7928541,49.648952,-13.9451475,26.050123,-12.423227,21.146214,-12.471222,-1.8275557,7.3189955,-12.605164,3.2567835,ratherbealone.wav,Lyrics not found for this song.
2288.2697567409914,2960.402236121604,0.037646533200555235,147.65625,0.4065115836544408,0.01608956178719504,430,-264.81973,129.49097,10.173519,44.13805,-4.876436,30.129717,-20.02405,2.3766527,-14.360563,-5.0292788,-7.1989417,-10.615545,-5.554713,wrongtime.wav,Lyrics not found for this song.
